mode: set
api/src/controllers/login.go:19.14,21.2 1 1
api/src/controllers/users.go:54.55,59.17 3 0
api/src/controllers/users.go:63.2,68.17 4 0
api/src/controllers/users.go:73.2,73.41 1 0
api/src/controllers/users.go:59.17,62.3 2 0
api/src/controllers/users.go:68.17,71.3 2 0
api/src/controllers/users.go:76.58,79.17 3 0
api/src/controllers/users.go:84.2,85.17 2 0
api/src/controllers/users.go:89.2,94.17 4 0
api/src/controllers/users.go:99.2,99.40 1 0
api/src/controllers/users.go:79.17,82.3 2 0
api/src/controllers/users.go:85.17,88.3 2 0
api/src/controllers/users.go:94.17,97.3 2 0
api/src/controllers/users.go:102.57,105.17 3 0
api/src/controllers/users.go:110.2,112.17 2 0
api/src/controllers/users.go:118.2,118.25 1 0
api/src/controllers/users.go:123.2,124.64 2 0
api/src/controllers/users.go:129.2,129.48 1 0
api/src/controllers/users.go:134.2,135.17 2 0
api/src/controllers/users.go:139.2,142.53 3 0
api/src/controllers/users.go:148.2,148.46 1 0
api/src/controllers/users.go:105.17,108.3 2 0
api/src/controllers/users.go:112.17,115.3 2 0
api/src/controllers/users.go:118.25,121.3 2 0
api/src/controllers/users.go:124.64,127.3 2 0
api/src/controllers/users.go:129.48,132.3 2 0
api/src/controllers/users.go:135.17,138.3 2 0
api/src/controllers/users.go:142.53,145.3 2 0
api/src/controllers/users.go:151.57,154.17 3 0
api/src/controllers/users.go:159.2,160.17 2 0
api/src/controllers/users.go:165.2,165.25 1 0
api/src/controllers/users.go:170.2,171.17 2 0
api/src/controllers/users.go:175.2,178.47 3 0
api/src/controllers/users.go:183.2,183.46 1 0
api/src/controllers/users.go:154.17,157.3 2 0
api/src/controllers/users.go:160.17,163.3 2 0
api/src/controllers/users.go:165.25,168.3 2 0
api/src/controllers/users.go:171.17,174.3 2 0
api/src/controllers/users.go:178.47,181.3 2 0
api/src/controllers/users.go:186.57,189.17 2 0
api/src/controllers/users.go:194.2,196.17 3 0
api/src/controllers/users.go:201.2,201.30 1 0
api/src/controllers/users.go:206.2,207.17 2 0
api/src/controllers/users.go:211.2,214.67 3 0
api/src/controllers/users.go:219.2,219.46 1 0
api/src/controllers/users.go:189.17,192.3 2 0
api/src/controllers/users.go:196.17,199.3 2 0
api/src/controllers/users.go:201.30,204.3 2 0
api/src/controllers/users.go:207.17,210.3 2 0
api/src/controllers/users.go:214.67,217.3 2 0
api/src/controllers/users.go:222.59,225.17 2 0
api/src/controllers/users.go:230.2,232.17 3 0
api/src/controllers/users.go:237.2,237.30 1 0
api/src/controllers/users.go:242.2,243.17 2 0
api/src/controllers/users.go:247.2,250.69 3 0
api/src/controllers/users.go:255.2,255.46 1 0
api/src/controllers/users.go:225.17,228.3 2 0
api/src/controllers/users.go:232.17,235.3 2 0
api/src/controllers/users.go:237.30,240.3 2 0
api/src/controllers/users.go:243.17,246.3 2 0
api/src/controllers/users.go:250.69,253.3 2 0
api/src/controllers/users.go:258.59,262.17 3 0
api/src/controllers/users.go:267.2,268.17 2 0
api/src/controllers/users.go:272.2,277.17 4 0
api/src/controllers/users.go:282.2,282.45 1 0
api/src/controllers/users.go:262.17,265.3 2 0
api/src/controllers/users.go:268.17,271.3 2 0
api/src/controllers/users.go:277.17,280.3 2 0
api/src/controllers/users.go:285.60,289.17 3 0
api/src/controllers/users.go:294.2,295.17 2 0
api/src/controllers/users.go:300.2,304.17 4 0
api/src/controllers/users.go:309.2,309.45 1 0
api/src/controllers/users.go:289.17,292.3 2 0
api/src/controllers/users.go:295.17,298.3 2 0
api/src/controllers/users.go:304.17,307.3 2 0
api/src/controllers/users.go:312.61,314.17 2 0
api/src/controllers/users.go:319.2,321.17 3 0
api/src/controllers/users.go:326.2,326.41 1 0
api/src/controllers/users.go:331.2,332.68 2 0
api/src/controllers/users.go:337.2,338.17 2 0
api/src/controllers/users.go:342.2,347.17 4 0
api/src/controllers/users.go:353.2,353.84 1 0
api/src/controllers/users.go:359.2,360.17 2 0
api/src/controllers/users.go:366.2,366.92 1 0
api/src/controllers/users.go:371.2,371.46 1 0
api/src/controllers/users.go:314.17,317.3 2 0
api/src/controllers/users.go:321.17,324.3 2 0
api/src/controllers/users.go:326.41,329.3 2 0
api/src/controllers/users.go:332.68,335.3 2 0
api/src/controllers/users.go:338.17,341.3 2 0
api/src/controllers/users.go:347.17,350.3 2 0
api/src/controllers/users.go:353.84,356.3 2 0
api/src/controllers/users.go:360.17,363.3 2 0
api/src/controllers/users.go:366.92,369.3 2 0
